intent,example
intent_insights_advisor_recommendation_by_type,Which issues were found most recently?
intent_insights_advisor_recommendation_by_type,Show me performance recommendations from Advisor
intent_insights_advisor_recommendation_by_type,What are the new problems on my systems?
intent_insights_advisor_recommendation_by_type,new recommendations Advisor
intent_insights_advisor_recommendation_by_type,new rhel advisor
intent_insights_advisor_recommendation_by_type,Any performance suggestions from Advisor?
intent_insights_advisor_recommendation_by_type,new suggestions from Advisor?
intent_insights_advisor_recommendation_by_type,tell me advisor recommendations for red hat enterprise linux
intent_insights_advisor_recommendation_by_type,linux recommendations from advisor
insights_vulnerability_my_cves,What RHEL systems do I have that are exposed to critical CVEs that are known exploits?
insights_vulnerability_my_cves,Do I have any RHEL systems exposed to critical CVEs?
insights_vulnerability_my_cves,Are any of these known exploits?
insights_vulnerability_my_cves,Are my systems vulnerable?
insights_vulnerability_my_cves,Are my systems exploitable?
insights_vulnerability_my_cves,Do I have any vulnerability?
insights_vulnerability_my_cves,Show me my CVEs
insights_vulnerability_my_cves,Show my exploits
insights_vulnerability_my_cves,I would like to view my vulnerabilities
insights_vulnerability_my_cves,I would like to see my exploits
insights_vulnerability_my_cves,I would like a list of my vulnerabilities
insights_vulnerability_my_cves,I would like my cves
insights_vulnerability_my_cves,Which CVEs do I have?
insights_vulnerability_my_cves,What are my critical CVEs?
insights_vulnerability_my_cves,Show me my critical CVE
insights_vulnerability_my_cves,am I exposed?
insights_vulnerability_my_cves,I want to see my top cves
insights_vulnerability_my_cves,where are cves located?
insights_vulnerability_my_cves,are any of my rhel systems exposed
insights_vulnerability_my_cves,are any of my openshift clusters exposed to cves
intent_image_builder_getting_started,How can I create a RHEL Image?
intent_image_builder_getting_started,How do I get started with RHEL?
intent_image_builder_getting_started,How do I download RHEL?
intent_image_builder_getting_started,Create an image
intent_image_builder_getting_started,Create a RHEL image
intent_image_builder_getting_started,Download rhel
intent_image_builder_getting_started,Download RHEL for me
intent_image_builder_getting_started,Help me with RHEL
intent_image_builder_getting_started,RHEL images
intent_image_builder_getting_started,Setup me some images
intent_image_builder_getting_started,Image builder please
intent_image_builder_getting_started,can you help me build an image
intent_image_builder_custom_content,How do I add [3rd party](image_builder_content) content to my RHEL images created by Image Builder?
intent_image_builder_custom_content,Add [custom](image_builder_content) content to my RHEL images
intent_image_builder_custom_content,Add [microsoft](image_builder_content) to my images
intent_image_builder_custom_content,What custom content can I add
intent_image_builder_custom_content,custom RHEL content
intent_image_builder_custom_content,Can I use [sql](image_builder_content) with image builder?
intent_image_builder_custom_content,Add [nvidia](image_builder_content) with image builder
intent_image_builder_custom_content,I want to add [content](image_builder_content) from  repository to my images
intent_image_builder_custom_content,RHEL image w [custom content](image_builder_content)
intent_image_builder_custom_content,add a custom repo
intent_image_builder_custom_content,lets add a custom repo
intent_image_builder_custom_content,i want to add a repo
intent_image_builder_custom_content,i want to add a repository
intent_image_builder_custom_content,enable a repo
intent_image_builder_custom_content,enable a repository
intent_image_builder_custom_content,add a repository to rhel
intent_image_builder_custom_content,customize my rhel image
intent_image_builder_launch,How do I launch RHEL images in [AWS](image_builder_provider)?
intent_image_builder_launch,Launch my RHEL image in [Azure](image_builder_provider)
intent_image_builder_launch,We use [GCP](image_builder_provider) for our images
intent_image_builder_launch,I want to launch my images in [OpenStack](image_builder_provider)
intent_image_builder_launch,Launch images
intent_image_builder_launch,Help me start my images
intent_image_builder_launch,How do I access my images
intent_image_builder_launch,Where can I launch my RHEL images
intent_image_builder_launch,"I just used image builder, where are my images"
intent_setup_insights,set up insights
intent_setup_insights,how to set up insights
intent_setup_insights,where can i install insights
intent_setup_insights,show me directions for getting insights up
intent_setup_insights,insights installation guidance
intent_setup_insights,how do i get started with insights
intent_setup_insights,install insights for me
intent_setup_insights,insights setup
intent_setup_insights,insights docuementation for installation?
intent_setup_insights,getting started with insights
intent_setup_insights,insights for rhel setup
intent_setup_insights,insights for advisor installation guide?
intent_setup_insights,insights for ansible help
intent_setup_insights,help me wit rhel insights activation
intent_setup_insights,activate insights for openshift please
intent_setup_insights,configure insights on linux
intent_setup_insights,ansible insights configuration assistance
intent_setup_insights,is there any manual for getting linux insights up and running
intent_setup_insights,help me with openshift insights
intent_setup_insights,insights for ansible
intent_setup_insights,rhel insights setup
intent_setup_insights,ansible insights set up
intent_setup_insights,openshift insights set up
intent_setup_insights,linux insights set up
intent_setup_insights,setup insights ansible
intent_setup_insights,set up insights ansible
intent_setup_insights,setup insights openshift
intent_setup_insights,set up insights openshift
intent_setup_insights,setup insights rhel
intent_setup_insights,set up insights rhel
intent_setup_insights,enterprise insights setup
intent_setup_insights,setup enterprise insights
intent_setup_insights,linux insights setup
intent_setup_insights,setup insights linux
intent_closing_start,bye
intent_closing_start,I'm done.
intent_closing_start,ok im done
intent_closing_start,ok im finished
intent_closing_start,finished
intent_closing_start,end conversation
intent_closing_start,end chat
intent_closing_start,end our conversation
intent_closing_start,I don't want to talk to you anymore
intent_closing_start,goodbye
intent_closing_start,convo over
intent_closing_start,conversation complete
intent_closing_start,close chat
intent_closing_start,that's enough
intent_closing_start,how do i stop this conversation
intent_closing_start,see ya
intent_closing_start,please stop this chat
intent_closing_start,close this window
intent_closing_restart,start over
intent_closing_restart,restart
intent_closing_restart,restart conversation
intent_closing_restart,can we start over
intent_closing_restart,can I start over
intent_closing_restart,can we restart
intent_closing_restart,refresh conversation
intent_closing_restart,open a new conversation for me
intent_api_availability,What APIs do you have available
intent_api_availability,Where is your API documentation
intent_api_availability,API catalog
intent_api_availability,Can you show me your api docs
intent_api_availability,I want to see more about APIs
intent_api_availability,does advisor have an api doc
intent_api_availability,give me the api doc for the vulnerability api
intent_api_availability,I want to see the API doc for playbook dispatcher
intent_api_availability,Can you provide me the api docs
intent_api_availability,Can you tell me about the api catalog?
intent_api_availability,I want to integrate
intent_api_availability,how do i connect my app to the console
intent_api_availability,connect to api
intent_api_availability,connect to your interfaces
intent_api_availability,Tell me about your APIs
intent_api_availability,product APIs
intent_api_availability,api
intent_api_availability,Where can I find APIs
intent_api_availability,do you have any api documentation available?
intent_api_availability,"im not sure how to use this api, where can i find more details"
intent_feedback_any,I want to submit feedback
intent_feedback_any,Can I give you some feedback
intent_feedback_any,I want to tell you something.
intent_feedback_any,Let me tell you some feedback
intent_feedback_any,I'LL TELL YOU WHAT I THINK
intent_feedback_any,Do you take feedback?
intent_feedback_any,I have an idea
intent_feedback_any,Where can I give input
intent_feedback_any,I want to leave a recommendation
intent_feedback_any,Where can I submit a thought
intent_feedback_any,I want to make a suggestion
intent_feedback_any,Where can I leave a comment
intent_feedback_any,I want to leave a comment
intent_feedback_any,you need to make some changes
intent_feedback_any,i have a request
intent_feedback_any,i have a feature submission
intent_feedback_any,i have an idea for a new thing for you to do
intent_feedback_any,we have an rfe to make
intent_feedback_any,i want to submit my rfe
intent_feedback_any,do you take suggestions for new capabilities?
intent_feedback_any,send feedback
intent_feedback_bug,I want to open a case
intent_feedback_bug,I want to share a bug
intent_feedback_bug,I want to report a bug
intent_feedback_bug,File a bug
intent_feedback_bug,I want to file a bug
intent_feedback_bug,Where do I file a bug?
intent_feedback_bug,Where do I file bugs at?
intent_feedback_bug,I want to file a bug
intent_feedback_bug,I want to report a bug
intent_feedback_bug,I am reporting a bug
intent_feedback_bug,Report a bug
intent_feedback_bug,I found a bug
intent_feedback_bug,bug
intent_feedback_bug,This shit is buggyyyy
intent_feedback_bug,buggy app
intent_feedback_bug,i've run into an issue
intent_feedback_bug,this isn't working
intent_integration_setup,set up integration
intent_integration_setup,how do i use integrations
intent_integration_setup,i want to use integrations
intent_integration_setup,i want to plug into slack integration
intent_integration_setup,i want to plug into teams
intent_integration_setup,i want to send messages to google chat
intent_integration_setup,i want to send messages to microsoft teams
intent_integration_setup,setup splunk
intent_integration_setup,connect alerts to slack
intent_integration_setup,create snow connection
intent_integration_setup,set up slack
intent_integration_setup,can you help me setup integrations
intent_integration_setup,are you able to setup my integrations for me
intent_integration_setup,i want to create an integration
intent_integration_setup,create a new integration
intent_integration_setup,integrate with slack
intent_integration_setup,create ms teams integration
intent_integration_setup,my company wants to integrate with snow
intent_integration_setup,how do i get integrations with 3rd party apps
intent_integration_setup,do you offer third party integrations
intent_integration_setup,what integrations does the console have
intent_integration_setup,how do i enable a new integration
intent_integration_setup,help me connect to a webhook
intent_integration_setup,cloud connection setup
intent_integration_setup,install an integration
intent_integration_setup,slack endpoint creation
intent_integration_setup,connect to my company's slack
intent_integration_setup,make a connection to splunk
intent_integration_setup,create servicenow connection
intent_integration_setup,set up a cloud
intent_integration_setup,connect my azure cloud
intent_integration_setup,cloud integrations
intent_integration_setup,create a source
intent_integration_setup,can you help me with a source creation?
intent_integration_setup,add a new source
intent_integration_setup,add my snow
intent_integration_setup,connect to event-driven ansible
intent_integration_setup,integrate with service now
intent_integration_setup,connect my openshift container platform
intent_integration_setup,i need to add a new openshift container platform
intent_integration_setup,red hat integrations creation
intent_integration_setup,show me where to start a connection to openshift container platform
intent_integration_setup,sources
intent_integration_setup,set up an oracle cloud integration
intent_integration_setup,create aws cloud connection
intent_integration_edit,How do i edit my integration
intent_integration_edit,change integration
intent_integration_edit,update integration
intent_integration_edit,change slack connection
intent_integration_edit,update slack connection
intent_integration_edit,update splunk connection
intent_integration_edit,change splunk connection
intent_integration_edit,change service now connection
intent_integration_edit,update service now connection
intent_integration_edit,change servicenow connection
intent_integration_edit,update servicenow connection
intent_integration_edit,change teams connection
intent_integration_edit,update teams connection
intent_integration_edit,rename an integration
intent_integration_edit,i need to connect additional services
intent_integration_edit,i need to pause an integration
intent_integration_edit,i need to disable an integration
intent_integration_edit,delete integration
intent_integration_edit,can you disable a webhook for me
intent_integration_edit,are you able to enable an integration that has been previously disabled
intent_integration_edit,"i'd like to change the name of my ms teams integration, is that possible?"
intent_integration_edit,can i change the endpoint of my splunk account?
intent_integration_edit,please edit the gchat endpoint to this new url
intent_integration_edit,"we dont need our servicenow integration any more, please get rid of it"
intent_integration_edit,can i edit the details of my 3rd party integrations
intent_integration_edit,reenable my third party app please
intent_integration_edit,turn off these cloud integrations
intent_integration_edit,disable aws cloud
intent_integration_edit,rename azure cloud integration
intent_integration_edit,change the name of my splunk connection
intent_integration_edit,disconnect from google chat
intent_integration_troubleshoot,my integration isn't working
intent_integration_troubleshoot,"i'm not able to set up my integration successfully, can you help?"
intent_integration_troubleshoot,i need assistance getting my integration hooked up because i keep getting an error integration error
intent_integration_troubleshoot,failure to add integration
intent_integration_troubleshoot,i keep getting an error when trying to integrate with slack
intent_integration_troubleshoot,im unable to successfully integrate with google chat
intent_integration_troubleshoot,can you help me troubleshoot my integration errors please
intent_integration_troubleshoot,why is my integration not working
intent_integration_troubleshoot,cloud integration is failing
intent_integration_troubleshoot,cloud integration setup failure
intent_integration_troubleshoot,we keep getting errors with integrations
intent_integration_troubleshoot,troubleshoot integration not working
intent_integration_troubleshoot,can you help me troubleshoot my integrations
intent_integration_troubleshoot,servicenow failure
intent_integration_troubleshoot,error with microsoft teams
intent_integration_troubleshoot,splunk is not working
intent_integration_troubleshoot,are you able to troubleshoot my event driven ansible integration
intent_integration_troubleshoot,can you fix my integration problems
intent_integration_troubleshoot,are you able to resolve my integration errors for me
intent_notifications_setup,notifications
intent_notifications_setup,set up event alerting
intent_notifications_setup,get alerts
intent_notifications_setup,find out about events
intent_notifications_setup,get notifications
intent_notifications_setup,send notifications to others
intent_notifications_setup,create a notification
intent_notifications_setup,create an alert
intent_notifications_setup,add an alert
intent_notifications_setup,add an event
intent_notifications_setup,add a notification
intent_notifications_setup,set up notifications
intent_notifications_setup,setup a notification
intent_notifications_setup,notif setup
intent_notifications_setup,make new notificatons
intent_notifications_setup,can you help me set up notifications
intent_notifications_setup,i need to setup notifs
intent_notifications_setup,how do i get emails about stuff on the console
intent_notifications_setup,set up email alerts
intent_notifications_setup,get email notifications
intent_notifications_setup,i want slack notifications
intent_notifications_setup,opt in to notifications
intent_notifications_setup,subscribe to notification emails
intent_notifications_setup,slack notification opt in
intent_notifications_setup,sign me up for weekly digest emails
intent_notifications_setup,i need to get those daily digest emails please
intent_notifications_setup,i want to get notifications about patch
intent_notifications_setup,"i want to receive email notifications, can you do that for me?"
intent_notifications_setup,help me get notifications in ms teams?
intent_notifications_setup,i want email alerts
intent_notifications_setup,i want to get updates in my microsoft teams account
intent_notifications_setup,i'd like to receive alerts in gchat
intent_notifications_setup,can i point notifications to google chat channel?
intent_notifications_setup,eda notifications - how to
intent_notifications_setup,get alerts in splunk
intent_notifications_edit,how do I edit notifications
intent_notifications_edit,how do I notify my team of events
intent_notifications_edit,update alert settings for my team
intent_notifications_edit,how to change alert settings
intent_notifications_edit,how do I remove a notification for my org
intent_notifications_edit,i want to get notified about events
intent_notifications_edit,how do I opt out of emails
intent_notifications_edit,how do I change my notification preferences
intent_notifications_edit,how do I mute notifications
intent_notifications_edit,how do I mute alerts
intent_notifications_edit,change notifications
intent_notifications_edit,edit notification
intent_notifications_edit,edit alert
intent_notifications_edit,delete notifications
intent_notifications_edit,turn off notifications
intent_notifications_edit,disable notifications
intent_notifications_edit,modify notifications
intent_notifications_edit,how do I modify notifications
intent_notifications_edit,notifications are annoying and i want them to be turned off
intent_notifications_edit,can i change the frequency of notifications
intent_notifications_edit,notifications daily digest turn off
intent_notifications_edit,sign up for notifications weekly digest
intent_notifications_edit,notification alert opt out
intent_notifications_edit,unsubscribe from emails
intent_notifications_edit,unsubscribe alerts
intent_notifications_edit,stop the emails
intent_notifications_edit,im getting way too many slack notifications
intent_notifications_edit,how can i edit the frequency of gchat notifications
intent_notifications_edit,can i change my notifications?
intent_notifications_edit,change notification settings
intent_notifications_edit,notification settings update
intent_notifications_edit,update notifications
intent_notifications_edit,update alert configuration
intent_notifications_edit,there's too many notifications coming
intent_notifications_edit,limit alerts to once per day
intent_notifications_edit,limit my emails to once a day?
intent_notifications_edit,is there a daily digest option for notifications?
intent_notifications_troubleshoot,i'm not getting any notifications
intent_notifications_troubleshoot,why am i not receiving email notifications
intent_notifications_troubleshoot,"my colleague got an email notification, but I did not"
intent_notifications_troubleshoot,I can't find my notifications
intent_notifications_troubleshoot,notifications not working
intent_notifications_troubleshoot,why did i stop receiving email notifications?
intent_notifications_troubleshoot,my slack notifications stopped coming
intent_notifications_troubleshoot,i'm not seeing my servicenow notifications any more
intent_notifications_troubleshoot,did notifications stop working?
intent_notifications_troubleshoot,something is wrong with my notifications
intent_notifications_troubleshoot,one of my colleagues isnt getting emails
intent_notifications_troubleshoot,my company's teams notifications are no longer coming through
intent_notifications_troubleshoot,troubleshoot notifications problem
intent_notifications_troubleshoot,missing notifications
intent_notifications_troubleshoot,alerts are not coming through as expected
intent_notifications_troubleshoot,why did my notifications to google chat stop
intent_notifications_troubleshoot,alerts have been stopped
intent_notifications_troubleshoot,we are having problems with notifications
intent_notifications_troubleshoot,notifications issue
intent_notifications_troubleshoot,issue occurring with account alerts
intent_favorites_show,show me my favorites
intent_favorites_show,what are my favorites
intent_favorites_show,favorited services
intent_favorites_show,favorite pages
intent_favorites_show,where can I find my favorites
intent_favorites_show,access my favorites
intent_favorites_show,saved pages
intent_favorites_show,saved services
intent_favorites_show,I cant find my favorites
intent_favorites_show,bring me to the favorites page please
intent_favorites_show,redirect me to my starred pages
intent_favorites_show,where are my starred links
intent_favorites_show,show me my bookmarked services
intent_favorites_show,where are the pages i bookmarked in here?
intent_favorites_show,i'm not able to find the webpages that i added bookmarks to
intent_favorites_show,i am unable to locate the places i starred
intent_favorites_show,starred services
intent_favorites_show,bookmarked pages in the console
intent_favorites_show,what are favorites?
intent_favorites_show,what are starred pages?
intent_favorites_show,where are the pages i saved?
intent_favorites_show,manage my favorite services
intent_favorites_add,add this to favorites
intent_favorites_add,add [rosa](core_services) to favorites
intent_favorites_add,add the [advisor](core_services) service
intent_favorites_add,favorite this page
intent_favorites_add,favorite the [advisor](core_services) page
intent_favorites_add,save this service for later
intent_favorites_add,star this page for me
intent_favorites_add,add a page to my favorites
intent_favorites_add,favorite this service
intent_favorites_add,add this service to my favorites
intent_favorites_add,how to bookmark a page within the console
intent_favorites_add,can you star my most visited services
intent_favorites_add,i want to add all my most visited pages to my favorites
intent_favorites_add,can you save my favorite pages for me?
intent_favorites_add,are you able to bookmark things for me?
intent_favorites_add,"I love this page, can you save it for me?"
intent_favorites_delete,remove this from favorites
intent_favorites_delete,remove this service from my favorites
intent_favorites_delete,remove [openshift](core_services) from favorites
intent_favorites_delete,unfavorite this service
intent_favorites_delete,unstar this service
intent_favorites_delete,remove the star from this pages
intent_favorites_delete,delete favorited service
intent_favorites_delete,delete a page from my favorites
intent_favorites_delete,remove all of my favorites
intent_favorites_delete,delete [notifications](core_services) from my favorites
intent_enable_2fa,Enable 2FA
intent_enable_2fa,I want to set up 2fa
intent_enable_2fa,turn on 2fa
intent_enable_2fa,do you have two factor auth available?
intent_enable_2fa,I want to confirm my logins through my cell phone
intent_enable_2fa,logins through cell phone
intent_enable_2fa,"i need better security, can you set up something to text my phone when i log in"
intent_enable_2fa,need better security
intent_enable_2fa,send text to my phone when logging in
intent_enable_2fa,text my phone when i log in
intent_enable_2fa,my company is now requiring all logins to have two device signin
intent_enable_2fa,two device signin
intent_enable_2fa,2 device signin
intent_enable_2fa,two device login
intent_enable_2fa,want to make my org use two device sign in process
intent_enable_2fa,my company needs two factor authorization enabled on this site
intent_enable_2fa,"we have to use 2fa, can you help"
intent_enable_2fa,use 2-factor authorization to sign in
intent_enable_2fa,2 factor authorization
intent_enable_2fa,team has to use 2 factor authentication now. are you able to do that for me
